Date,Drug,Model,Actual_Sales,Predicted_Sales,Set
2019-06-12,N05B,KNN,11.0,11.0,Train
2014-01-25,N05B,KNN,18.0,18.0,Train
2015-10-05,N05B,KNN,11.0,11.0,Train
2015-07-31,N05B,KNN,8.0,8.0,Train
2015-09-09,N05B,KNN,8.0,8.0,Train
2014-01-19,N05B,KNN,4.0,4.0,Train
2016-03-27,N05B,KNN,11.0,11.0,Train
2016-08-16,N05B,KNN,4.0,4.0,Train
2018-12-16,N05B,KNN,3.0,3.0,Train
2014-12-09,N05B,KNN,12.0,12.0,Train
2017-09-16,N05B,KNN,11.0,11.0,Train
2019-02-14,N05B,KNN,9.0,9.0,Train
2015-02-15,N05B,KNN,7.0,7.0,Train
2015-04-16,N05B,KNN,7.0,7.0,Train
2016-11-30,N05B,KNN,13.0,13.0,Train
2017-12-18,N05B,KNN,7.0,7.0,Train
2016-12-16,N05B,KNN,8.0,8.0,Train
2018-06-03,N05B,KNN,8.0,8.0,Train
2014-04-06,N05B,KNN,1.0,1.0,Train
2018-09-11,N05B,KNN,15.0,15.0,Train
2016-06-10,N05B,KNN,11.0,11.0,Train
2019-05-18,N05B,KNN,9.0,9.0,Train
2019-01-19,N05B,KNN,9.0,9.0,Train
2019-01-15,N05B,KNN,9.0,9.0,Train
2017-02-18,N05B,KNN,10.0,10.0,Train
2019-01-16,N05B,KNN,12.0,12.0,Train
2019-08-16,N05B,KNN,15.0,15.0,Train
2019-06-08,N05B,KNN,12.0,12.0,Train
2016-01-31,N05B,KNN,3.0,3.0,Train
2015-11-11,N05B,KNN,4.0,4.0,Train
2016-11-13,N05B,KNN,0.0,0.0,Train
2019-04-12,N05B,KNN,16.0,16.0,Train
2016-02-16,N05B,KNN,3.0,3.0,Train
2014-06-05,N05B,KNN,4.0,4.0,Train
2014-06-15,N05B,KNN,5.0,5.0,Train
2018-04-01,N05B,KNN,19.0,19.0,Train
2019-08-24,N05B,KNN,9.0,9.0,Train
2019-02-27,N05B,KNN,9.0,9.0,Train
2016-08-17,N05B,KNN,7.0,7.0,Train
2017-05-08,N05B,KNN,8.0,8.0,Train
2016-10-01,N05B,KNN,5.0,5.0,Train
2016-12-23,N05B,KNN,6.0,6.0,Train
2018-12-25,N05B,KNN,9.0,9.0,Train
2017-06-05,N05B,KNN,5.0,5.0,Train
2016-12-20,N05B,KNN,12.0,12.0,Train
2016-03-18,N05B,KNN,15.0,15.0,Train
2018-01-05,N05B,KNN,11.0,11.0,Train
2017-03-10,N05B,KNN,8.0,8.0,Train
2015-03-31,N05B,KNN,5.0,5.0,Train
2015-11-13,N05B,KNN,13.0,13.0,Train
2014-04-13,N05B,KNN,3.0,3.0,Train
2014-11-25,N05B,KNN,18.0,18.0,Train
2014-08-05,N05B,KNN,9.0,9.0,Train
2016-07-03,N05B,KNN,4.0,4.0,Train
2014-08-10,N05B,KNN,4.0,4.0,Train
2019-05-13,N05B,KNN,11.0,11.0,Train
2017-08-19,N05B,KNN,10.0,10.0,Train
2017-09-02,N05B,KNN,8.0,8.0,Train
2017-02-04,N05B,KNN,12.08333333,12.08333333,Train
2015-02-12,N05B,KNN,11.0,11.0,Train
2017-03-08,N05B,KNN,4.0,4.0,Train
2018-09-20,N05B,KNN,13.0,13.0,Train
2016-01-27,N05B,KNN,18.0,18.0,Train
2018-01-17,N05B,KNN,10.0,10.0,Train
2014-07-10,N05B,KNN,32.0,32.0,Train
2016-08-01,N05B,KNN,7.5,7.5,Train
2019-06-22,N05B,KNN,11.0,11.0,Train
2018-04-28,N05B,KNN,11.0,11.0,Train
2015-02-21,N05B,KNN,9.0,9.0,Train
2018-10-29,N05B,KNN,5.0,5.0,Train
2018-05-25,N05B,KNN,9.0,9.0,Train
2018-03-11,N05B,KNN,0.0,0.0,Train
2018-12-21,N05B,KNN,12.0,12.0,Train
2014-05-19,N05B,KNN,5.0,5.0,Train
2017-08-25,N05B,KNN,17.0,17.0,Train
2017-05-28,N05B,KNN,2.0,2.0,Train
2016-09-22,N05B,KNN,6.0,6.0,Train
2014-01-30,N05B,KNN,7.0,7.0,Train
2018-08-26,N05B,KNN,10.0,10.0,Train
2017-04-23,N05B,KNN,7.0,7.0,Train
2019-03-11,N05B,KNN,10.0,10.0,Train
2014-05-16,N05B,KNN,10.0,10.0,Train
2017-04-20,N05B,KNN,10.0,10.0,Train
2019-06-13,N05B,KNN,2.0,2.0,Train
2017-02-11,N05B,KNN,11.0,11.0,Train
2016-04-27,N05B,KNN,27.0,27.0,Train
2016-06-07,N05B,KNN,13.0,13.0,Train
2019-09-15,N05B,KNN,6.0,6.0,Train
2018-08-07,N05B,KNN,7.0,7.0,Train
2017-05-10,N05B,KNN,4.0,4.0,Train
2018-10-13,N05B,KNN,8.0,8.0,Train
2016-12-03,N05B,KNN,2.0,2.0,Train
2017-08-17,N05B,KNN,8.0,8.0,Train
2015-06-19,N05B,KNN,13.0,13.0,Train
2017-10-28,N05B,KNN,11.0,11.0,Train
2014-08-26,N05B,KNN,14.0,14.0,Train
2018-03-21,N05B,KNN,4.0,4.0,Train
2015-08-21,N05B,KNN,8.0,8.0,Train
